

==============================insert U Disk  device ==========================
01-01 00:38:08.668 D/usbservice(   67): <tid:404>(line:1800)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] media info update, datasourcekey is [3]
01-01 00:38:08.668 D/usbservice(   67): <tid:404>(line:1798)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] --- leave 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1798)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] +++ enter 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1800)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] media info update, datasourcekey is [3]
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1804)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] mediaInfoUpdated, duration is 226089
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:2027)[GMUsbDevicePlayer.cpp/durationUpdated] +++ enter 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1782)[GMUsbServiceBase.cpp/durationUpdated] msec = [226089]
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1486)[GMUsbServiceBase.cpp/notifyDurationUpdated] +++ enter 
01-01 00:38:08.732 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [32]
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1486)[GMUsbServiceBase.cpp/notifyDurationUpdated] --- leave 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:2027)[GMUsbDevicePlayer.cpp/durationUpdated] --- leave 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1798)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] --- leave 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[41], status:[0]
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[81], status:[0]
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1748)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged isAudioMuted [1105297364]
01-01 00:38:08.732 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[3], status:[1]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1944)[GMUsbDevicePlayer.cpp/playStatusUpdated] +++ enter 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1961)[GMUsbDevicePlayer.cpp/playStatusUpdated] playStatusChanged, state is prepared
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] +++ enter 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] +++ enter 
01-01 00:38:08.736 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [37]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1944)[GMUsbDevicePlayer.cpp/playStatusUpdated] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 0
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:38:08.736 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:38:08.736 D/usbbackup(   67): <tid:404>(line:268)[MediaBackup.cpp/updatePlayTime] original info, nothing changes, skip update
01-01 00:38:08.736 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [0]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:38:08.736 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[7], status:[3]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1944)[GMUsbDevicePlayer.cpp/playStatusUpdated] +++ enter 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1976)[GMUsbDevicePlayer.cpp/playStatusUpdated] playStatusChanged, state is playing
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] +++ enter 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] +++ enter 
01-01 00:38:08.736 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [37]
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1944)[GMUsbDevicePlayer.cpp/playStatusUpdated] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1722)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged speed is 1000
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1910)[GMUsbDevicePlayer.cpp/ackSeekTo] +++ enter 
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1912)[GMUsbDevicePlayer.cpp/ackSeekTo] ackSeekTo:retCode = 0
01-01 00:38:08.736 D/usbservice(   67): <tid:404>(line:1910)[GMUsbDevicePlayer.cpp/ackSeekTo] --- leave 
01-01 00:38:10.108 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:10.108 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:38:10.108 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:10.108 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 1296
01-01 00:38:10.108 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:38:10.108 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:38:10.112 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:10.112 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:10.112 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:10.112 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:38:10.116 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:10.116 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:10.116 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:10.116 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:38:10.116 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [1296]
01-01 00:38:10.116 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:38:10.116 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:38:10.116 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:38:10.116 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:38:10.116 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:11.312 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:11.312 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:38:11.312 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:11.312 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 2495
01-01 00:38:11.312 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:38:11.312 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:38:11.316 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:11.316 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:11.316 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:11.316 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:38:11.320 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:11.320 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:11.320 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:11.320 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:38:11.320 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [2495]
01-01 00:38:11.320 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:38:11.320 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:38:11.320 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:38:11.320 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:38:11.320 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:12.312 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:12.312 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:38:12.312 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:12.312 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 3495
01-01 00:38:12.312 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:38:12.312 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:38:12.312 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:12.312 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:12.312 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:12.312 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:38:12.320 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:12.320 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:12.320 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:12.320 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:38:12.320 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [3495]
01-01 00:38:12.320 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:38:12.320 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:38:12.320 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:38:12.320 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:38:12.320 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:13.308 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:13.308 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:38:13.308 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:13.308 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 4494
01-01 00:38:13.308 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:38:13.308 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:38:13.312 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:13.312 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:13.312 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:13.312 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:38:13.316 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:13.316 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:13.316 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:13.316 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:38:13.316 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [4494]
01-01 00:38:13.316 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:38:13.316 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:38:13.320 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:38:13.320 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:38:13.320 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:14.308 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:14.308 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:38:14.308 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:14.308 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 5495
01-01 00:38:14.308 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:38:14.308 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:38:14.312 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:14.312 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:14.312 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:14.312 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:38:14.316 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:14.316 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:14.316 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:14.316 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:38:14.316 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [5495]
01-01 00:38:14.316 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:38:14.316 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:38:14.320 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:38:14.320 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:38:14.320 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:15.308 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:15.308 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:38:15.308 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:15.308 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 6495
01-01 00:38:15.308 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:38:15.308 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:38:15.312 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:15.312 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:15.312 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:15.312 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:38:15.316 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:15.316 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:15.316 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:15.316 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:38:15.316 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [6495]
